"무더위쉼터명,위도,경도,전화번호,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕율3리경로당,36.712133,128.505098,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"문화동 광주은행,35.1732685,126.9258177,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"선암마을 노인정,35.2224153,128.9259749,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"양장골마을 노인정,35.225101,128.9275452,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"양지쉼터,35.5849005,127.958343,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신기쉼터,35.5684932,127.9574391,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"상감악쉼터,35.5824814,127.9494005,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"거문 경로당,34.8065272,126.1511403,061-240-8903,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"두정역범양레우스알파 경로당,36.8357,127.1559,041-521-6649,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"별내효성해링턴코트,37.6549716,127.1233821,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"위례 중앙경로당,37.4722,127.1456,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"주산노휴제,35.6715559,126.7093762,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"화정여성경로당,35.6624819,126.711669,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"농원경로당,35.6659506,126.7058961,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사산경로당,35.672075,126.6971162,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"산돌경로당,35.6614001,126.6916552,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송정경로당,35.661395,126.7015043,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흥경로당,35.6594424,126.6779759,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"돈계도성경로당,35.6808787,126.6990204,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"돈계경로당,35.6788857,126.7010954,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"장산2리경로당,36.705101,128.53874,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"장산2리건신기경로당,36.7035926,128.5514653,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"장산2리가좌골,36.699222,128.535398,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"노은당경로당,36.6650661,128.5101188,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"보문경로당,36.663663,128.512443,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"미호2리경로당,36.664351,128.515893,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우림필유타운하우스 경로당,37.200832,127.0607124,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"포스코더샵경로당,37.1993956,127.0693926,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"남산동일하이빌 경로당,36.959387,127.945377,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용산주공2단지 경로당,36.962686,127.945902,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"화목 경로당,36.9703361,127.9276639,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"지현 경로당,36.9635062,127.9323792,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"한화꿈에그린 경로당,37.2075254,127.0673326,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우남퍼스트빌 경로당,37.2001278,127.0662408,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"월드반도 경로당,37.2026022,127.0657823,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금호어울림 경로당,37.2056293,127.0668602,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"케이씨씨스위첸 경로당,37.2094943,127.0690546,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"행하경로당,35.7100984,126.7546241,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"연곡경로당,35.7107561,126.7478455,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"회성경로당,35.7047186,126.7461434,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"효동경로당,35.7058757,126.7439619,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"상리경로당,35.7051498,126.7424535,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신기경로당,35.7029355,126.7509683,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"월리경로당,35.7007185,126.7481281,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"월신경로당,35.6981806,126.7648531,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"중리경로당,35.7020287,126.7448864,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"구덕경로당,35.6788962,126.730612,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"돌모산경로당,35.6863469,126.7347111,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용정 경로당,36.963853,127.936738,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"남산 경로당,36.95935,127.942446,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동탄복합문화센터도서관,37.2028608,127.0769315,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신일유토빌 경로당,37.2082409,127.075852,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"메타폴리스 제2경로당,37.2027748,127.0682472,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"삼성래미안경로당,37.2009958,127.0700601,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"메타역롯데캐슬 경로당(다숲캐슬경로당),37.2009958,127.0700601,031-5189-1620,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용산2구 경로당,36.962196,127.940344,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"영진보람아파트 경로당,36.965827,127.937972,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대림아파트 경로당,36.965676,127.941655,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신원8차아파트 경로당,36.962224,127.940737,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신원10차아파트 경로당,36.964874,127.941791,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용산아파트 경로당,36.958635,127.937102,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용산3주공아파트 경로당,36.961108,127.945499,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금추경로당,35.7036575,126.7724006,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"행상경로당,35.711698,126.7513992,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"포2리 복골 경로당,36.703608,128.517778,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕율1리경로당,36.710558,128.498226,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕율2리 경로당,36.701603,128.50194,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"소태면 복탄진료소,37.114466,127.821916,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"약천경로당,34.492593,126.743064,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"계향2리 경로당,37.1453465,126.9857893,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉곡1구경로당,35.641203,128.107874,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"새솔동 대방1차 경로당(4통),37.286,126.8193,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하청 경로당,37.091104,127.846517,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"조기암 경로당,37.1343306,127.803042,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"세포 경로당,37.1507307,127.8211408,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"주공12단지 경로당,37.217778,127.0411452,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"별묘 경로당,37.111433,127.846263,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"가청 경로당,37.1015,127.851818,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"월드메르디앙 경로당,37.2153557,127.0358016,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"푸르지오 경로당,37.2275631,127.0444019,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"참누리1단지 경로당,37.2200154,127.0504352,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"주공11단지 경로당,37.2163943,127.0449823,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"기산3통 경로당,37.2264579,127.0358969,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"화남2차 경로당,37.2122299,127.0370356,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"중앙경로당,37.3961565,126.9188932,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"서삼경로당,35.5171966,126.6985738,063-560-2668,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"월봉경로당,35.3937752,126.6040233,063-560-2668,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"성원아파트 경로당,37.4069572,126.9525415,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"은하수신성아파트경로당,37.3939936,126.9485664,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"관악주공아파트경로당,37.3953233,126.9477618,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"샛별경로당,37.3956813,126.9523108,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"현지에버빌A경로당,37.430505,126.9023359,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"충훈벌말경로당,37.4060112,126.9000399,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"박달경로당,37.4039701,126.9088107,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"한신1차(아)경로당,37.4047882,126.9052005,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"석수엘지빌리지3·4단지경로당,37.4296829,126.9005066,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"평촌더샵(아),37.4000879,126.9634473,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"한미(아)경로당,37.390064,126.9747663,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"어바인퍼스트2단지 경로당,37.3753,126.9551,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"효성A,37.3854267,126.9475794,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금호A,37.3815137,126.948384,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신성미소지움A,37.3833722,126.9493389,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동안경로당,37.4029346,126.9606927,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"인덕원삼성(아),37.3983918,126.9793475,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"친목마을경로당,37.4084593,126.8859181,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우성아파트 경로당,37.4004714,126.9082689,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대림경로당,35.7296342,126.737904,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"선학근린공원 정자2,37.4298703,126.6984022,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"선유공원 정자,37.4300237,126.6965675,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"임광그대가3차,37.3832741,126.9512218,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"e-편한세상(아)경로당,37.3635062,126.96275,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"호성경로당,37.3638089,126.9641876,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"현대홈타운(아)경로당,37.3646062,126.9606042,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"삼익(아)경로당,37.3659657,126.9589756,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"샘마을쌍용(아),37.3766303,126.9678626,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"인덕원메트로빌(아),37.402061,126.9755495,031-8045-5859,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부령노우회,35.7285102,126.7307101,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"원도장공원 정자2,37.4243365,126.696943,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"연수2녹지 정자,37.4162034,126.6933274,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"문화공원 정자,37.4177287,126.6819119,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"문화공원 정자7,37.417635,126.6811073,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"경우경로당,35.7282736,126.7276083,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"검장경로당,35.6902521,126.743121,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"고창부안축산농협부안지점,35.727003,126.738403,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부안수협부안지점,35.725544,126.736839,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부안읍행정복지센터,35.7295981,126.7367095,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"춘양 보건지소,36.938094,128.915682,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부안신협,35.724068,126.737028,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신영통현대2단지경로당,37.2316431,127.0565213,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"상운면사무소,36.83376,128.755154,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"상운 보건지소,36.835564,128.756602,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"복탄2경로당,37.1202267,127.8229723,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"오량경로당,37.1228779,127.8472125,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕은경로당,37.1442975,127.7963828,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"은대경로당,37.1420127,127.8595279,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송전경로당,37.1306334,127.8807846,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"국민은행,35.725711,126.737021,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"NH농협은행,35.726541,126.733549,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"광암경로당,36.334438,126.8812043,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"현동교,36.651611,129.115446,054-680-6752,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"도천1리 마을회관,36.858691,128.900758,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"삼동1리 마을회관,36.858808,128.899984,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"재산면사무소,36.81603,128.961891,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"재산면 복지회관,36.814579,128.961388,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"명호면사무소,36.86784,128.922925,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"문학1리 마을회관,37.1515189,126.9587568,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"중앙경로당,35.7302071,126.7343964,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"야곡 경로당,37.111381,127.879546,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"가정 경로당,37.098799,127.877237,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용동경로당,34.716949,126.769078,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용정경로당,34.7179732,126.7658176,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"구상경로당,34.722365,126.764456,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"척동경로당,34.727456,126.761651,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"군자경로당,34.714632,126.758403,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"문학4리 마을회관,37.1509825,126.9726669,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신월경로당,34.753592,126.733924,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금당경로당,34.667832,126.731466,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"성전면사무소,34.692753,126.708887,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"석포4리 경로당,37.1304289,126.8408211,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"석포5리 경로당,37.1452489,126.8405162,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"밤고개 마을회관 정자,36.638597,128.362844,054-650-6608,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"고림리 마을회관 정자,36.6510904,128.3592962,054-650-6608,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"죽안리 마을회관,36.6657395,128.3453171,054-650-6608,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"마천리 마을회관,36.6790969,128.3492335,054-650-6608,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"화지2리 마을회관,36.6360865,128.4022491,054-650-6608,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"산합2교 교량하부,36.5742758,128.4781549,054-650-6607,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"괘랑4리 경로당,37.1727372,126.9833739,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"예천읍행정복지센터,36.6568843,128.4527962,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"벌말경로당,36.2967118,127.3785408,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"감천면사무소,36.7219775,128.5274887,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"포리복지회관,36.7212508,128.5262611,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"감천경로당,36.7212508,128.5262611,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"포2리경로당,36.7124248,128.5197552,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"포1리경로당,36.7232585,128.5284901,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동중4리경로당,35.7294342,126.7356986,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동중6구경로당,35.7303477,126.7336219,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부안노휴재,35.732012,126.734275,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"상원경로당,35.7308953,126.7386647,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하림1구경로당,35.7486141,128.1558584,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하림2구경로당,35.7457831,128.1506701,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"야로부녀경로당,35.7052365,128.1699047,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하빈부녀경로당,35.7092518,128.1781355,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"변주실마을회관,35.7432071,128.1443849,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"상나대경로당,35.7416415,128.1739817,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"망월리 마을회관,37.1497188,127.0116222,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕절2리 마을회관,37.1400356,127.0273148,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동남훼미리 관리사무소동,37.1618393,126.984004,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"남수원두산 경로당,37.2049826,127.0422759,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"윗통명경로당,36.661669,128.482765,054-650-6919,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우계리경로당,36.672622,128.465951,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"광대원경로당,36.674734,128.467452,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"갈구1리경로당,36.692825,128.488924,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"갈구2리경로당,36.6849955,128.4713928,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하남 경로당,37.1540876,127.847832,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"외촌 경로당,37.15969,127.886956,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송화마을 우남3차 경로당,37.1984425,127.042505,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"병점한일타운 경로당,37.1998502,127.0383081,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"병점주공 1단지 경로당,37.2072637,127.0402193,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흑5통 경로당,36.3101627,126.5202091,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대천5동분회경로당(탑동경로당2층),36.3109954,126.5174836,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
