"무더위쉼터명,위도,경도,전화번호,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"새솔동 대방3차 경로당(8통),37.2878,126.8174,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"천안역사동아라이크텐경로당,36.8087453,127.1442159,041-521-6868,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사창1리 경로당,37.0929798,126.9696934,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사창2리 경로당,37.1074963,126.9696543,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사창3리 경로당,37.0964389,126.9695565,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사창4리 경로당,37.0883451,126.9683051,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사창학구단 경로당,37.0933581,126.9707119,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송산2리 경로당,37.1038569,126.9899717,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"요당3리 경로당,37.071855,126.9177663,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용소3리 경로당,37.0797328,126.9758559,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"초록마을2단지경로당,36.3009111,127.3804766,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"초록마을3단지경로당,36.3004522,127.3793842,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉덕경로당,35.7230508,126.7460702,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"쟁갈경로당,35.7193905,126.7409036,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수내경로당,35.7201975,126.7530972,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신창1차(아) 경로당,37.2039021,127.0401492,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흑10통(갓바위) 경로당,36.318654,126.5356908,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흑9통(산호아파트) 경로당,36.3173617,126.5208093,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흑2통(흑포)경로당,36.3216668,126.5410125,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흑3통 경로당,36.318979,126.510173,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흑1통 강당마을 경로당,36.32393,126.526167,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"향교경로당,35.7291565,126.7276496,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"반월동 행정복지센터(1층 휴게실, 2층 소회의실),37.2330452,127.0605947,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"sk뷰파크 경로당,37.2225945,127.0563185,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"호우노인당,35.7304267,126.732033,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"내항2통경로당,36.3377992,126.5523371,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"내항3통경로당,36.3455257,126.5670522,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"내항1통(녹문) 경로당,36.3357406,126.5859998,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흑3통1반 경로당,36.3201395,126.5131349,041-930-4985,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"선일경로당,35.7289323,126.7396111,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동영경로당,35.7193073,126.7342495,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"쌍용예가아파트경로당,36.3236653,127.3964915,042-606-7455,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대양3리 경로당,37.0854284,126.9299906,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대양4리 경로당,37.0883507,126.9403313,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"영수경로당,34.482718,126.684405,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"월산경로당,34.691402,126.691206,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대월경로당,34.705483,126.698887,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"푸른뫼아파트경로당,36.3291853,127.3998813,042-606-7455,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"근형심포니아파트 경로당(덕절5리),37.1343357,127.0278042,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕절4리 경로당,37.1379113,127.0253948,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용운경로당,34.686893,126.722456,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"랑동경로당,34.683918,126.715572,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"시천경로당,34.690134,126.711798,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신시경로당,34.687736,126.71177,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"원기경로당,34.69222,126.707859,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"정대3구 경로당,35.6874613,128.171902,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"석포6리 경로당,37.1366152,126.822111,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"성전보건지소,34.692753,126.708887,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수암경로당,34.694953,126.734675,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신기경로당,34.688878,126.734724,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"명동경로당,34.68428,126.753913,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"당산경로당,34.683057,126.750723,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송학경로당,34.674097,126.740252,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수촌1리 경로당,37.1028773,126.8541898,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수촌2리 경로당,37.0930699,126.8622453,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"안운경로당,34.739924,126.696065,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하빈2구경로당,35.7269155,128.187401,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"백1리 마을회관,37.1652508,126.955596,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"백2리 마을회관,37.1684313,126.9555522,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"보통1리 마을회관,37.1965547,126.967927,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흥경로당,34.477751,126.692865,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"어관경로당,34.488938,126.687813,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"일신경로당,35.8477732,128.5713071,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동령경로당,34.690379,126.738641,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"죽전경로당,34.7350344,126.68746,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"제전경로당,34.695708,126.683444,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대복경로당,35.8379246,128.5678555,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"골안경로당,35.8371318,128.5618521,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대명6동행정복지센터,35.8351208,128.5660949,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"청록타운경로당,35.8343238,128.5857758,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대명9동 경로당,35.8372967,128.5793218,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"가야경로당,35.6614544,128.0931818,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"독정3리 경로당,37.0794884,126.8601652,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"독정4리 경로당,37.0791857,126.8671313,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"독정5리 경로당,37.0636628,126.8702857,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사곡1리경로당,37.0672294,126.8084093,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사곡2리 경로당,37.0644267,126.8146825,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"반포경로당,35.6510818,128.0903352,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"계동경로당,35.6804841,128.150024,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"화양경로당,35.6806379,128.1327775,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"안성경로당,35.6725542,128.126967,055-930-3488,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"평촌경로당,35.6743108,128.135472,055-930-3488,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"도옥경로당,35.6704805,128.1195746,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"창촌경로당,35.6624099,128.1197873,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"산제경로당,35.661425,128.1065134,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"교동경로당,35.6580099,128.1126326,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"묘산면분회경로당,35.658248,128.1128772,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신풍경로당,34.720105,126.710001,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉화군 노인복지관,36.911913,128.774731,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"거목경로당,34.662802,126.716901,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신예경로당,34.673609,126.721012,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"도림경로당,34.676129,126.712975,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"내성2리 경로당,36.89073,128.76819,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉화 할머니집,36.909041,128.75762,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"문학2리 마을회관,37.1536542,126.9679926,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"문학3리 마을회관,37.1480934,126.9689124,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"성명119안전센터,35.8334461,128.560156,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사초경로당,34.47435,126.731125,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사초마을회관,34.471532,126.735815,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"백화경로당,34.483996,126.708727,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신정경로당,34.479004,126.716685,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용정경로당,34.478172,126.699335,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"함박경로당,35.233934,128.8567865,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금정경로당,35.7072864,126.7663126,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"김해센텀큐시티아파트경로당,35.2298984,128.8474953,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"석포면사무소,37.048639,129.065174,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"곤평 경로당,36.955138,127.897253,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송림 경로당,36.953241,127.892079,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"DGB대구은행 대명동지점,35.8465249,128.5901967,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"달신 경로당,36.964353,127.90362,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"원달천 경로당,36.961311,127.897323,043-850-6534,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"방축12통 방축파라뷰 경로당,36.784538,126.993758,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"방출13통 방축KD아람채아파트 경로당,36.787082,126.986136,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"고령마을 경로당,35.2680601,128.7961793,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"진안2통 경로당,37.2110943,127.0314732,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"진안1통 경로당,37.2159023,127.0343186,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"진안5통 경로당,37.2099889,127.0307325,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"진안3,13통 경로당,37.2174971,127.0376221,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대천4통경로당,36.3519823,126.6055557,041-930-4867,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신성경로당,35.7169333,126.7767337,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동양촌 경로당,36.9494,127.2741,031-678-2992,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신복경로당,35.7236708,126.755963,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"관현1리경로당,36.7200187,128.4944143,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"천향1리경로당,36.726782,128.491132,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"천향2리(오향)경로당,36.7597378,128.4868128,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"오량마을마루미아파트경로당,36.3067146,127.3760749,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"초록마을5단지경로당,36.29851,127.3735531,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신영통현대4단지경로당,37.2333507,127.0616277,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"행림래미안2차 경로당,37.2232634,127.0509353,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"두산위브 1단지 경로당,37.2367972,127.0667354,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"두산위브 2단지 경로당,37.2348342,127.0646296,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"반달마을푸르지오경로당,37.2329014,127.0674934,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"반월1통경로당,37.2311793,127.0685063,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"성현중마경로당,36.6869505,128.42083,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕신리경로당,36.674288,128.3962251,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"운기경로당,35.7322577,126.7591369,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"선용경로당,35.7293717,126.742258,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉화읍 경로당,36.8764527,128.7437153,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"DGB대구은행 성당시장지점,35.8499094,128.5724314,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"살림커뮤니티,35.8464015,128.5671672,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"명오당경로당,35.8431933,128.5880704,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대명5동주민센터,35.8432478,128.5878635,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금복릭 경로당,37.1545915,127.0102642,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕절1리 마을회관,37.133307,127.0254426,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대벌경로당,34.492492,126.736751,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우암경로당,35.2429444,128.864978,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우남2차경로당,37.3742399,126.8136068,031-310-2455,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우남1차경로당,37.3639387,126.8150006,031-310-2455,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"저전새마을남자경로당,34.9480815,127.4840763,061-749-5659,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"장등경로당,34.670874,126.714704,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"서외4경로당,35.7278067,126.7294483,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"서외6경로당,35.7278503,126.7263465,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신영통현대1단지경로당,37.2342005,127.0597013,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신동탄롯데캐슬아파트 경로당(반월22,23통),37.2274129,127.0685301,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"기배동 행정복지센터,37.2242728,126.984677,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"배양1통 경로당,37.2230624,126.9970204,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"풍성신미주 경로당,37.2215101,126.9872042,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신일해피트리1차 경로당,37.2233266,126.9773429,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"석신경로당,35.6857436,126.7402198,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"역귀경로당,35.694988,126.7436303,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"화성경로원,35.6932743,126.736794,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부정경로당,35.6890281,126.7484862,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"외하경로당,35.6882294,126.7470865,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"구계리경로당,36.68712,128.385921,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"죽림리경로당,36.691604,128.4029694,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"직리경로당,36.694188,128.371039,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"두천리경로당,36.7048864,128.3481941,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사부2경로당,36.728768,128.346776,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사부1리경로당,36.713325,128.345677,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"내지1리신기경로당,36.704594,128.374872,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"내지2리경로당,36.72799,128.374448,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"모산경로당,35.7151978,126.7526445,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수봉경로당,35.7218578,126.751791,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신덕경로당,35.7130545,126.7719908,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"내성1리 경로당,36.874645,128.749242,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"율진1구경로당,35.6066846,128.189517,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"율진2구경로당,35.6030554,128.1803456,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"노양1구경로당,35.6384847,128.1861934,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"노양1구샛담경로당,35.632717,128.1957337,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"노양2구경로당,35.6231547,128.193317,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"내성4리 경로당,36.903214,128.746105,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"오록1리 경로당,36.985448,128.736751,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"오록3리 경로당,36.915593,128.73469,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"정림학구 노인회,37.1421903,127.0132623,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"정문학구 노인회,37.1527381,126.9787447,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"제기리 경로당,37.1348828,127.0122317,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕림경로당,35.6666839,126.736903,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신공경로당,35.6710468,126.7411157,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"인천여성경로당,35.6658537,126.7397294,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"소주경로당,35.6603576,126.7184664,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"지내리경로당,36.642462,128.421652,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"석정 신리경로당,36.647814,128.406348,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"왕신1리경로당,36.634667,128.446243,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"왕신2리경로당,36.633973,128.45107,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"청복1리경로당,36.643999,128.461551,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"청복2리경로당,36.631212,128.470432,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"세아아파트경로당,36.648743,128.467496,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"통명리경로당,36.655212,128.481572,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송학당경로당,35.7219523,126.7380373,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"현대아파트여성경로당,35.7200901,126.7328994,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
