"무더위쉼터명,위도,경도,전화번호,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"명당취락경로당,35.7299219,126.7534212,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"미소가애경로당,35.722223,126.7363098,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"기안1통 경로당,37.2272166,126.9854038,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"광도와이드빌 경로당,37.2268542,126.9747148,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우림그린빌리지 경로당,37.2255873,126.9740897,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"기안2통 경로당,37.221595,126.9782114,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"원류리경로당,36.702834,128.381276,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흥경로당,35.7050071,126.7284994,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"예동경로당,35.6910696,126.7149586,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"삼거경로당,35.6841715,126.7231942,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수반경로당,35.7163603,126.755806,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동중1경로당,35.7324165,126.7351523,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"성황산노인회,35.7327776,126.732029,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"열성경로당(분회),36.4115069,126.947735,940-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대현산배수지공원 입구 샘물창고,37.55473,127.02113,02-2286-5580,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"지곡1리 경로당,36.4043811,126.9771588,940-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금호어울림1차아파트 경로당,35.0141564,127.5013148,061-749-5659,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"마산마을회관,34.9779247,127.571679,061-797-2268,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부안경로당,35.7267758,126.7357745,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"고지리 경로당,37.1642827,127.0075594,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"관항1리 마을회관,37.1804337,126.9627183,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"관항2리 마을회관,37.1779345,126.9747682,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"괘랑1리 마을회관,37.1840682,126.9965565,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"괘랑2리 마을회관,37.1865135,126.9895301,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"귀래리 경로당,37.1383465,126.9901936,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"도촌2리 경로당,36.88287,128.714939,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"문단2리 경로당,36.874647,128.749242,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부동경로당,35.6439303,126.7232512,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부서여성경로당,35.6445179,126.7211037,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"현대경로당,35.7200606,126.733169,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동중3경로당,35.7313362,126.7377191,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"석동경로당,35.7077004,126.7408642,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부안농협주산지점,35.672068,126.710266,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"구담경로당,35.6652339,126.7257065,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대양1리 경로당,37.0967285,126.93603,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대양2리 경로당,37.0881321,126.9481629,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하학리경로당,36.69915,128.450533,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"초록마을리슈빌아파트경로당,36.2999792,127.3812404,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"소산경로당,35.6511906,126.7012864,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"제내경로당,35.6507968,126.6992269,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"갈촌경로당,35.6612169,126.7084037,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"오량경로당,36.3091943,127.3772851,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"삼익목화아파트1단지경로당,36.30915,127.375715,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"선1리경로당,36.716476,128.40644,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"능천리경로당,36.697628,128.423307,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"제곡경로당,36.70454,128.438096,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"맛질경로당,36.704622,128.445137,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"와하경로당,35.6613009,126.7249233,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕학경로당,35.6646969,126.7341947,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신천경로당,35.6751591,126.7235801,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"중공경로당,35.6739626,126.7398137,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용문면종합복지회관,36.688953,128.412025,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용문경로당,36.6904,128.407903,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"상금1리경로당,36.690937,128.4098039,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"상금2리경로당,36.690315,128.406336,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동정노우제,35.6452723,126.7221607,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"본의1리할아버지경로당,36.4727959,126.9972191,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"안녕우방아이유쉘아파트 경로당(안녕12통),37.2031482,127.006634,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"화성시근로자종합복지관,37.2063524,127.0148271,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송산3통(작현)경로당,37.2084647,127.0185286,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송산2통(서작현)경로당,37.2095134,127.0167688,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대제리여자경로당,36.706322,128.448403,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"재달경로당,36.690402,128.454622,054-650-6332,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"야로1구경로당,35.7082053,128.1713024,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"항곡2구경로당,35.6090874,128.2113761,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"오산경로당,34.691401,126.742522,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"성전면복지회관,34.692473,126.707942,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"월남경로당,34.740652,126.712816,061-430-3934,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"삼익목화아파트2단지경로당,36.3070863,127.3740262,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"복수동계룡아파트경로당,36.3061276,127.3740218,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"복수동 행정복지센터,36.299757,127.378892,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"초록마을1단지경로당,36.3035938,127.3795394,042-288-2119,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"태안도서관,37.2059839,127.0138517,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신영통현대3단지경로당,37.231621,127.0605447,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하이안아파트경로당,35.7220243,126.7416734,063-580-4572,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"온직2리 경로당,36.3768173,126.7975071,940-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용두1리 경로당,36.3963954,126.7903858,940-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"월파마을회관,34.9908803,127.5992679,061-797-2268,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"발산1리 마을회관,37.1548432,126.985685,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"발산2리 마을회관,37.1686012,126.9844314,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"복용경로당,35.3947372,126.6909161,063-560-2668,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"주공10단지아파트 경로당(진안8통),37.2161021,127.0422819,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"SK뷰파크2차 경로당(기산9통,10통),37.2169372,127.0531215,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"거촌3리 경로당(마을회관),36.889812,128.769309,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉성면사무소,36.889803,128.769288,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"계림동행정복지센터,36.4220857,128.16431,054-537-6103,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"중덕 경로당,36.4519,128.1867,054-537-6103,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"어덕경로당,36.4560526,128.186792,054-537-6103,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"춘양농협 봉성지점,36.885301,128.816728,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉성면 보건지소,36.884651,128.815971,054-679-6503,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대구은행 구암동지점,35.9313199,128.555987,665-4355,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대구은행 학정로지점,35.9432414,128.5640742,665-4355,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"한림1구경로당,35.3190165,128.8028285,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"읍내119안전센터,35.9467665,128.5516648,320-4453,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동천동 행정복지센터,35.9319192,128.557806,665-4355,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하저2리 경로당,37.1873904,126.8720267,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수동경로당,35.057828,127.960242,055-831-5179,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"가재4리 경로당,37.143001,126.9172375,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"해창2리 경로당,37.1056869,126.8718557,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사강2리 경로당,37.2143363,126.7291159,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사강1리 경로당,37.2158,126.7355,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉가1리 경로당,37.2146229,126.7424618,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉가2리 경로당,37.207982,126.7365337,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"정대1구경로당,35.6964818,128.1678431,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"무궁화경로당,35.8427232,128.5783147,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"명덕경로당,35.8543922,128.5890322,053-664-2924,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"광명2동 경로당,37.4823273,126.8552039,02-2680-6394,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕암경로당,35.6786747,128.1617972,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"석사경로당,35.6758189,128.1797724,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"의총2리 경로당,36.1342138,127.4941063,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하신1리 경로당,36.1574543,127.4846166,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"둑실 경로당,36.1388105,127.4459445,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"김해주촌두산위브더제니스경로당,35.2361862,128.8449365,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"휴먼시아4단지 경로당,37.4505718,126.8844216,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"광명역세권휴머니아2단지경로당,37.4285191,126.883317,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"광명역세권휴머니아3단지경로당,37.4326589,126.882398,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"광명역세권휴머니아5단지경로당,37.4305942,126.8846994,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"설월경로당,37.4403884,126.876772,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"이흑암 경로당,35.0640368,126.0980487,061-240-8903,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"매안2구 교동회관,35.7826351,128.1191426,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"구원2구경로당,35.7738186,128.1290938,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"황산3구경로당,35.7828,128.1191,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"황산2구경로당,35.7737,128.1291,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"부평마을회관,35.1494499,128.4814146,055-220-4654,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"내추마을회관,35.1679575,128.4899951,055-220-4654,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"귀정마을회관,35.163203,128.4743372,055-220-4654,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"중촌마을회관,35.1712247,128.470737,055-220-4654,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"정삼마을회관,35.1720878,128.4622746,055-220-4654,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우림아파트 경로당,37.4535036,126.8890402,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"휴먼시아7단지 경로당,37.4438754,126.8926429,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"휴먼시아1단지 경로당,37.4542136,126.885775,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"휴먼시아3단지 경로당,37.4499844,126.882563,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신촌마을회관,35.1345289,128.4766725,055-220-4654,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"연동마을회관,35.1376784,128.4868012,055-220-4654,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수인경로당,35.244112,128.8618934,null,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"중무동경로당,35.754425,128.1338,055-930-3489,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕기마을회관,35.1241067,128.4831626,055-220-4654,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"태원 경로당,36.1278058,127.4949217,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"오학 주민자치센터 내 야외쉼터,37.3096092,127.6445185,031-887-2553,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"중도1리 경로당,36.1009938,127.4920759,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금홍회 경로당,36.1003111,127.4924085,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신대2리 경로당,36.1039931,127.5056773,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"학현경로당,37.3870355,127.0177166,031-345-2917,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"온동마을회관,34.7709807,127.3277825,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"두곡마을회관,34.63837,127.253492,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"관덕경로당,34.6627402,127.2528178,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"풍류마을회관,34.6623437,127.2346804,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"풍류여경로당,34.66202,127.234594,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"월하마을회관,34.674873,127.239628,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대동마을회관,34.671922,127.253985,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금산마을회관,34.680176,127.257446,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"신흥마을회관,34.689585,127.245656,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"예회경로당,34.696742,127.281194,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"상예경로당,34.697949,127.269501,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"송강마을회관,34.75991,127.310431,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사포여경로당,34.602811,127.4538926,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"영남분회경로당,34.6027772,127.4542543,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"남열마을회관,34.5808578,127.4796111,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"간천마을회관,34.6106624,127.485283,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"용암마을회관,34.594915,127.504981,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"동편마을회관,34.769409,127.307825,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"화현할아버지경로당,35.1994126,129.1087655,051-550-6532,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"화현할머니경로당,35.1994126,129.1087655,051-550-6532,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"원리할아버지경로당,35.1927347,129.1136972,051-550-6532,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"원리할머니경로당,35.1927347,129.1136972,051-550-6532,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"지화1리 경로당,37.2194422,126.6891445,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"천등1리 경로당,37.2327518,126.7064376,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"천등2리 경로당,37.2430006,126.7125627,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"천등3리 경로당,37.2410956,126.7014938,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"칠곡리 경로당,37.2024729,126.7119335,031-5189-2346,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"오수여경로당,34.669247,127.273686,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"서신마을회관,34.643261,127.282048,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"외신마을회관,34.646933,127.279765,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"능정마을회관,34.590279,127.4149763,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"능정여경로당,34.590279,127.4149763,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"만호마을회관,34.5968447,127.4193039,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우두경로당,34.630346,127.489833,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우두마을회관,34.630797,127.496954,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"성두여경로당,34.676013,127.264541,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"영동마을회관,34.668519,127.267477,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"우암마을회관,34.6094159,127.5023085,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사도회관,34.5831836,127.419439,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"사도경로당(남),34.584197,127.41889,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"양화마을회관,34.5919588,127.4621505,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"남열경로당(남),34.580857,127.479514,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"봉남마을회관,34.492324,127.494589,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"덕흥부녀회관(경로당),34.523208,127.445453,061-830-5848,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"금성2리 경로당,36.098469,127.5679877,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"천내3리 경로당,36.1119308,127.5748622,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"창평 경로당,36.0975653,127.5315875,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"제원2리(여자) 경로당,36.1119264,127.5480992,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"명암리(남자) 경로당,36.1100239,127.5372684,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수당2리 경로당,36.1106285,127.520467,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"길곡1리 경로당,36.1617399,127.5590801,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"길곡1리 새터 경로당,36.1591435,127.5638008,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"대산2리 경로당,36.1245951,127.5544909,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"전촌마을경로당,35.361356,128.6530487,055-212-5100,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"산마루 아파트 경로당,36.0980334,127.492682,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"9988 경로당,36.1020535,127.4896351,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"하옥4리 남산 경로당,36.0979142,127.4936208,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
"수남 경로당,36.0974981,127.48945,041-750-2875,,,,,,,,,,,,,,,,,,,,,,,,,,,"
